,customer_id,product_id,purchase_date,category,price,ratings,page_views,time_spent,month,month_int
79,5,101,2023-02-25,Electronics,500,4.5,22,110,February,02
80,5,102,2023-03-06,Clothing,50,3.8,22,110,March,03
81,5,105,2023-03-08,Electronics,800,4.8,22,110,March,03
82,5,105,2023-03-11,Electronics,800,4.8,22,110,March,03
83,5,105,2023-03-15,Electronics,800,4.8,22,110,March,03
84,5,102,2023-03-17,Clothing,50,3.8,22,110,March,03
85,5,102,2023-03-17,Clothing,50,3.8,22,110,March,03
86,5,104,2023-03-18,Beauty,30,4.0,22,110,March,03
87,5,101,2023-03-19,Electronics,500,4.5,22,110,March,03
88,5,101,2023-03-21,Electronics,500,4.5,22,110,March,03
89,5,101,2023-03-24,Electronics,500,4.5,22,110,March,03
90,5,104,2023-03-28,Beauty,30,4.0,22,110,March,03
